﻿Route Code,Starting Station,Wagons,CHURCHGATE,Marine Lines,Charni Road,Grant Road,MUMBAI CENTRAL,Mahalakshmi,Lower Parel,Prabhadevi,Dadar,Matunga Road,Mahim Jn,BANDRA,Khar Road,Santa Cruz,Ville Parle,ANDHERI,Jogeshwari,Ram Mandir,Goregaon,Malad,Kandivli,BORIVALI,Dahisar,Mira Road,Bhayandar,Naigaon,Vasai Road,Nalla Sopara,VIRAR
90321,,,,,,,,,,,,,,,,,,09:59,10:04,10:07,10:09,10:13,10:16,10:23,10:27,10:32,10:37,10:43,10:48,10:53,11:01
90323,,,09:19,09:22,09:24,09:27,09:29,09:32,09:35,09:38,09:40,09:42,09:45,09:49,09:53,09:56,09:59,10:03,10:07,10:10,10:13,,,,,,,,,,
90325,,,09:22,09:25,09:27,09:30,09:32,09:35,09:38,09:41,09:43,09:45,09:48,09:52,09:55,09:58,10:01,10:06,10:09,10:12,10:14,10:18,10:21,10:27,,,,,,,
90327,,,09:24,,,,09:32,,,,09:39,,,09:44,,,,09:52,,,,,,10:07,,,,,,,
90329,,,09:25,09:28,09:30,09:33,09:35,09:38,09:41,09:44,09:46,09:48,09:51,09:55,09:58,10:01,10:04,10:10,,,,,,,,,,,,,
90331,,,09:27,,,,09:35,,,,09:42,,,09:47,,,,09:55,,,,,,10:10,10:15,10:20,10:25,10:31,10:36,10:41,10:48
90333,,,09:28,09:31,09:33,09:36,09:38,09:41,09:44,09:47,09:49,09:51,09:54,09:58,10:01,10:03,10:06,10:12,10:15,10:18,10:20,10:24,10:27,10:33,,,,,,,
90335,,,09:30,,,,09:38,,,,09:45,,,09:50,,,,09:59,,,,,,10:15,,,,,,,
90339,,,09:31,09:34,09:36,09:39,09:41,09:44,09:47,09:50,09:52,09:54,09:57,10:01,10:04,10:06,10:09,10:14,10:18,10:21,10:25,,,,,,,,,,
90343,,,09:33,09:36,09:38,09:41,09:43,,,,09:50,,,09:55,,,,10:04,,,,,,10:18,10:22,10:27,10:32,10:38,10:43,10:48,10:55
92015,,,,,,,,,,,09:50,,,09:59,,,,10:07,,,,,,10:21,10:26,10:31,10:36,10:42,10:47,10:52,11:00
90345,,,09:34,09:37,09:39,09:42,09:44,09:47,09:50,09:53,09:55,09:57,10:00,10:04,10:07,10:09,10:12,10:17,10:20,10:23,10:25,10:29,10:32,10:39,,,,,,,
92017,,,09:37,,,,09:46,,,,09:54,,,10:02,,,,10:10,,,,,,10:26,,,,,,,
90349,,,09:38,09:41,09:43,09:46,09:48,09:51,09:54,09:57,09:59,10:01,10:04,10:08,10:11,10:13,10:16,10:22,,,,,,,,,,,,,
93015,,,,,,,,,,,,,,,,,,,,,,,,10:31,,,10:43,,10:53,,11:05
90351,,,09:41,09:44,09:46,09:49,09:51,09:54,09:57,10:00,10:02,10:04,10:07,10:11,10:14,10:16,10:19,10:24,10:27,10:30,10:32,10:36,10:39,10:46,,,,,,,
90353,,,09:43,,,,09:51,,,,09:58,,,10:04,,,,10:14,,,,,,10:30,,,,,,,
90355,,,09:44,09:47,09:49,09:52,09:54,09:57,10:00,10:03,10:05,10:07,10:10,10:14,10:17,10:20,10:23,10:28,10:31,10:34,10:36,10:40,10:43,10:49,,,,,,,
90357,,,09:47,09:50,09:52,09:55,09:57,10:00,10:03,10:06,10:09,10:11,10:14,10:19,10:23,10:25,10:28,10:33,10:37,10:40,10:43,,,,,,,,,,
90359,,,09:48,,,,09:56,,,,10:03,,,10:08,,,,10:18,,,,,,10:32,10:37,10:42,10:49,,,,
90361,,,09:50,09:53,09:55,09:58,10:00,10:03,10:06,10:09,10:12,10:14,10:17,10:22,10:26,10:28,10:31,10:36,10:39,10:42,10:44,10:48,10:51,10:57,,,,,,,
90365,,,09:52,,,,10:00,,,,10:07,,,10:13,,,,10:22,,,,,,10:37,10:41,10:46,10:51,10:57,11:02,11:08,11:15
90369,,,09:56,,,,10:04,,,,10:11,,,10:16,,,,10:25,,,,,,10:42,,,,,,,
90371,,,09:56,09:59,10:01,10:04,10:06,10:09,10:12,10:15,10:18,10:20,10:23,10:27,10:30,10:33,10:36,10:41,,,,,,,,,,,,,
90375,,,,,,,,,,,10:13,,,10:20,,,,10:29,,,,,,10:44,10:48,10:53,10:58,11:04,11:09,11:14,11:21
90377,,,10:00,10:03,10:05,10:08,10:10,10:13,10:16,10:19,10:21,10:23,10:26,10:30,10:33,10:36,10:39,10:44,10:47,10:50,10:52,10:56,10:59,11:05,,,,,,,
93017,,,10:03,10:06,10:08,10:11,10:13,,,,10:20,,,10:25,,,,10:33,,,,,,10:47,,,11:01,,11:13,,11:25
92019,,,,,,,,,,,,,,,,,,10:37,,,,,,10:51,10:55,11:00,11:05,11:11,11:16,11:21,11:28
90381,,,,,,,,,,,,,,,,,,,,,,,,11:00,11:04,11:09,11:14,11:20,11:25,11:30,
90385,,,10:03,10:06,10:08,10:11,10:13,10:16,10:19,10:22,10:24,10:26,10:29,10:33,10:36,10:39,10:42,10:48,10:52,10:55,10:57,11:01,11:04,11:10,,,,,,,
90387,,,10:06,10:09,10:11,10:14,10:16,10:19,10:22,10:25,10:27,10:29,10:32,10:36,10:39,10:42,10:45,10:51,,,,,,,,,,,,,
90389,,,10:08,,,,10:16,,,,10:23,,,10:28,,,,10:41,,,,,,10:55,,,,,,,
90391,,,10:10,10:13,10:15,10:18,10:20,10:23,10:26,10:29,10:31,10:33,10:36,10:40,10:43,10:45,10:48,10:54,10:57,11:00,11:02,11:06,11:09,11:15,,,,,,,
90393,,,10:11,,,,10:19,,,,10:26,,,10:32,,,,10:44,,,,10:54,,,,,,,,,
90395,,,,,,,,,,,10:29,,,10:36,,,,10:47,,,,,,11:02,,,11:13,,11:22,11:27,11:33
90397,,,,,,,,,,,,,,,,,,10:50,,,,,,11:05,,,11:17,,11:28,11:33,11:39
90399,,,10:13,10:16,10:18,10:21,10:23,10:26,10:29,10:32,10:34,10:36,10:39,10:43,10:46,10:48,10:51,10:57,11:00,11:03,11:05,11:09,11:12,11:19,,,,,,,
90401,,,10:17,,,,10:27,,,,10:34,,,10:40,,,,10:53,,,,,,11:08,11:11,11:16,11:21,11:27,11:32,11:38,11:46
90403,,,10:17,10:20,10:22,10:25,10:27,10:30,10:33,10:36,10:38,10:40,10:43,10:47,00:01,00:04,00:07,00:12,00:15,00:18,00:21,,,,,,,,,,
90407,,,10:24,,,,10:34,,,,10:41,,,10:47,,,,10:56,,,,,,11:13,,,,,,,
90409,,,,,,,,,,,,,,,,,,,,,,,,11:17,11:21,11:26,11:31,11:37,11:43,11:48,11:55
90411,,,,,,,,,,,,,,,,,,11:05,11:09,11:12,11:14,11:18,11:21,11:27,11:30,11:35,11:40,11:46,11:51,11:56,12:02
90415,,,10:24,10:27,10:29,10:32,10:34,10:37,10:40,10:43,10:45,10:47,10:50,10:54,10:57,11:00,11:03,11:09,11:12,11:15,11:17,11:21,11:24,11:31,,,,,,,
90417,,,10:27,10:30,10:32,10:35,10:37,10:40,10:43,10:46,10:48,10:50,10:53,10:57,11:00,11:03,11:06,11:12,11:15,11:18,11:20,11:24,11:27,11:34,,,,,,,
90419,,,10:29,,,,10:39,,,,10:46,,,10:51,,,,10:59,,,,,,11:15,11:18,11:23,11:28,11:34,11:39,11:44,11:51
90421,,,10:31,10:34,10:36,10:39,10:41,10:44,10:47,10:50,10:52,10:54,10:57,11:01,11:04,11:06,11:09,11:15,,,,,,,,,,,,,
90423,,,10:32,,,,10:42,,,,10:49,,,10:54,,,,11:02,,,,,,11:18,,,,,,,
93019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:55
90425,,,10:34,10:37,10:39,10:42,10:44,10:47,10:50,10:53,10:55,10:57,11:00,11:04,11:07,11:09,11:12,11:17,11:20,11:23,11:25,11:29,11:32,11:39,,,,,,,
90427,,,10:36,,,,10:46,,,,10:53,,,10:58,,,,11:06,,,,,,11:21,11:25,11:30,11:37,,,,
90429,,,,,,,,,,,,,,,,,,,,,,,,11:38,11:42,11:47,11:54,,,,
90431,,,10:37,10:40,10:42,10:45,10:47,10:50,10:53,10:56,10:58,11:00,11:03,11:07,11:10,11:12,11:15,11:20,11:23,11:26,11:28,11:32,11:35,11:41,11:46,11:51,11:57,12:03,12:08,12:13,
92021,,,,,,,,,,,10:55,,,11:02,,,,11:11,,,,,,11:26,11:30,11:35,11:40,11:46,11:51,11:56,12:02
90435,,,10:40,10:43,10:45,10:48,10:50,,,,,,,,,,,,,,,,,,,,,,,,
90437,,,10:43,10:46,10:48,10:51,10:53,,,,11:00,,,11:06,,,,11:15,,,,,,11:30,11:34,11:39,11:44,11:50,11:55,12:00,12:07
90439,,,10:43,10:46,10:48,10:51,10:53,10:56,10:59,11:02,11:04,11:06,11:09,11:13,11:16,11:18,11:21,11:26,11:29,11:32,11:34,11:38,11:41,11:48,,,,,,,
90441,,,10:46,10:49,10:51,10:54,10:56,10:59,11:02,11:05,11:07,11:09,11:12,11:16,11:19,11:22,11:25,11:30,,,,,,,,,,,,,
90443,,,10:47,,,,10:57,,,,11:04,,,11:09,,,,11:18,,,,,,11:33,,,,,,,
93021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:15
90445,,,10:50,,,,11:00,,,,11:07,,,11:12,,,,11:21,,,,11:30,,,,,,,,,
90447,,,10:51,10:54,10:56,10:59,11:01,11:04,11:07,11:10,11:12,11:14,11:17,11:21,11:24,11:27,11:30,11:35,11:38,11:41,11:43,11:47,11:50,11:57,,,,,,,
90449,,,10:53,,,,11:03,,,,11:10,,,11:15,,,,11:24,,,,,,11:37,11:40,11:44,11:49,11:55,12:00,12:05,12:13
90451,,,10:57,,,,11:07,,,,11:14,,,11:19,,,,11:27,,,,,,11:41,,,11:54,,12:05,12:10,12:16
90453,,,10:57,11:00,11:02,11:05,11:07,,,,,,,,,,,,,,,,,,,,,,,,
90455,,,11:00,11:03,11:05,11:08,11:10,11:13,11:16,11:19,11:21,11:23,11:26,11:30,11:33,11:35,11:38,11:43,11:46,11:49,11:51,11:55,11:58,12:05,,,,,,,
90457,,,11:00,11:03,11:05,11:08,11:10,,,,11:17,,,11:22,,,,11:30,,,,,,11:44,11:48,11:53,11:58,12:04,12:09,12:14,12:22
90459,,,11:03,11:06,11:08,11:11,11:13,11:16,11:19,11:22,11:24,11:26,11:29,11:33,11:36,11:38,11:41,11:46,11:49,11:52,11:54,11:58,12:01,12:08,,,,,,,
90461,,,11:03,11:06,11:08,11:11,11:13,,,,11:20,,,11:26,,,,11:34,,,,,,11:49,11:53,11:58,12:03,12:09,12:14,12:19,12:27
90463,,,11:06,11:09,11:11,11:14,11:16,11:19,11:22,11:25,11:27,11:29,11:32,11:36,11:39,11:41,11:44,11:49,11:53,11:56,11:59,,,,,,,,,,
90467,,,,,,,,,,,,,,,,,,,,,,,,12:11,12:15,12:20,12:25,12:31,12:36,12:41,12:47
90469,,,11:06,11:09,11:11,11:14,11:16,,,,11:23,,,11:29,,,,11:38,,,,11:50,,,,,,,,,
90471,,,11:09,11:12,11:14,11:17,11:19,11:22,11:25,11:28,11:30,11:32,11:35,11:39,11:42,11:44,11:47,11:53,11:56,11:59,12:01,12:05,12:08,12:15,,,,,,,
90473,,,11:12,11:15,11:17,11:20,11:22,,,,11:29,,,11:34,,,,11:43,,,,,,11:58,12:02,12:07,12:12,12:18,12:23,12:28,12:35
90475,,,11:12,11:15,11:17,11:20,11:22,,,,,,,,,,,,,,,,,,,,,,,,
90477,,,11:15,11:18,11:20,11:23,11:25,,,,11:32,,,11:38,,,,11:47,,,,,,12:02,,,,,,,
90479,,,11:15,11:18,11:20,11:23,11:25,11:28,11:31,11:34,11:36,11:38,11:41,11:45,11:48,11:50,11:53,11:59,12:03,12:06,12:08,12:12,12:15,12:21,,,,,,,
90481,,,,,,,,,,,,,,,,,,,,,,,,12:21,12:26,12:31,12:36,12:42,12:47,12:52,12:59
90483,,,11:18,11:21,11:23,11:26,11:28,,,,11:35,,,11:41,,,,11:50,,,,,,12:05,12:08,12:13,12:18,12:24,12:29,12:35,12:42
90485,,,11:18,11:21,11:23,11:26,11:28,11:31,11:34,11:37,11:39,11:41,11:44,11:48,11:52,11:55,11:58,12:02,12:06,12:09,12:13,,,,,,,,,,
90487,,,11:21,11:24,11:26,11:29,11:31,,,,11:38,,,11:44,,,,11:53,,,,,,12:08,,,,,,,
90489,,,11:21,11:24,11:26,11:29,11:31,,,,,,,,,,,,,,,,,,,,,,,,
90491,,,11:24,11:27,11:29,11:32,11:34,,,,11:41,,,11:47,,,,11:56,,,,12:08,,,,,,,,,
90493,,,,,,,,,,,,,,,,,,12:01,12:06,12:09,12:11,12:15,12:18,12:24,12:29,12:34,12:39,12:45,12:50,12:55,13:03
90495,,,11:24,11:27,11:29,11:32,11:34,11:37,11:40,11:43,11:45,11:47,11:50,11:54,11:57,11:59,12:02,12:07,12:10,12:13,12:15,12:19,12:22,12:29,,,,,,,
92023,,,11:27,,,,11:37,,,,11:44,,,11:50,,,,11:59,,,,,,12:13,12:16,12:21,12:26,12:32,12:36,12:41,12:48
90499,,,11:27,11:30,11:32,11:35,11:37,,,,,,,,,,,,,,,,,,,,,,,,
90503,,,11:30,11:33,11:35,11:38,11:40,,,,11:47,,,11:53,,,,12:02,,,,,,12:16,12:20,12:25,12:31,,,,
90507,,,,,,,,,,,,,,11:57,12:01,12:03,12:06,12:11,12:14,12:17,12:19,12:23,12:26,12:31,12:36,12:41,12:48,,,,
90509,,,11:33,11:36,11:38,11:41,11:43,11:46,11:49,11:52,11:54,11:56,11:59,12:03,12:06,12:08,12:11,12:16,12:19,12:22,12:24,12:28,12:31,12:37,,,,,,,
90509A,,,11:33,11:36,11:38,11:41,11:43,,,,11:50,,,11:56,,,,12:05,,,,,,12:19,12:23,12:27,12:32,12:37,12:42,12:48,
90511,,,11:38,11:41,11:43,11:46,11:48,,,,11:55,,,12:01,,,,12:10,,,,,,12:28,12:32,12:36,12:41,12:47,12:54,,
90513,,,,,,,,,,,,,,,,,,12:18,12:22,12:25,12:27,12:31,12:34,12:39,12:43,12:48,12:53,12:59,13:04,13:09,13:15
90515,,,11:38,11:41,11:43,11:46,11:48,11:51,11:54,11:57,11:59,12:01,12:04,12:08,12:11,12:13,12:16,12:22,12:25,12:28,12:30,12:34,12:37,12:43,12:47,12:52,12:57,13:03,13:08,13:13,13:20
90517,,,11:41,11:44,11:46,11:49,11:51,11:54,11:57,12:00,12:02,12:04,12:07,12:11,12:14,12:16,12:19,12:25,12:28,12:31,12:33,12:37,12:40,12:46,,,,,,,
90519,,,11:43,11:46,11:48,11:51,11:53,,,,12:00,,,12:05,,,,12:13,,,,12:25,,,,,,,,,
90521,,,11:44,11:47,11:49,11:52,11:54,11:57,12:00,12:03,12:05,12:07,12:10,12:14,12:17,12:19,12:22,12:28,12:31,12:34,12:36,12:40,12:43,12:49,,,,,,,
90523,,,11:49,11:52,11:54,11:57,11:59,12:02,12:05,12:08,12:10,12:12,12:15,12:19,12:22,12:24,12:27,12:32,12:36,12:39,12:41,12:45,12:48,12:55,,,,,,,
94005,,,11:50,11:53,11:55,11:58,12:00,,,,12:07,,,12:12,,,,12:20,,,,,,12:33,12:36,12:41,12:46,12:52,12:56,13:01,13:08
90527,,,,,,,,,,,,,,,,,,12:35,12:40,12:43,12:45,12:49,12:52,12:57,13:01,13:06,13:12,,,,
93023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:20
90529,,,11:52,11:55,11:57,12:00,12:02,12:05,12:08,12:11,12:13,12:15,12:18,12:22,12:25,12:27,12:30,12:35,12:39,12:42,12:45,,,,,,,,,,
90531,,,11:58,12:01,12:03,12:06,12:08,12:11,12:14,12:17,12:19,12:21,12:24,12:28,12:31,12:33,12:36,12:41,12:44,12:47,12:49,12:53,12:56,13:02,,,,,,,
90533,,,12:00,12:03,12:05,12:08,12:10,,,,12:17,,,12:22,,,,12:30,,,,,,12:46,12:51,12:56,13:01,13:07,13:13,13:18,13:25
90535,,,12:05,12:08,12:10,12:13,12:15,12:18,12:21,12:24,12:26,12:28,12:31,12:35,12:38,12:40,12:43,12:48,12:52,12:55,12:57,13:01,13:04,13:10,,,,,,,
90537,,,12:06,12:09,12:11,12:14,12:16,,,,12:23,,,12:28,,,,12:36,,,,,,12:50,12:54,12:59,13:04,13:10,13:15,13:20,13:28
90539,,,12:08,12:11,12:13,12:16,12:18,12:21,12:24,12:27,12:29,12:31,12:34,12:38,12:41,12:43,12:46,12:52,12:56,12:59,13:03,,,,,,,,,,
90541,,,12:09,,,,,,,,12:26,,,12:32,,,,12:40,,,,,,12:54,12:59,13:04,13:09,13:15,13:20,13:25,13:33
90543,,,,,,,,,,,,,,,,,,,,,,,,13:03,13:07,13:12,13:17,13:23,13:28,13:33,13:40
90545,,,,,,,,,,,,,,,,,,12:51,12:55,12:58,13:00,13:04,13:07,13:13,13:17,13:22,13:27,13:33,13:38,13:43,13:49
90547,,,12:11,12:14,12:16,12:19,12:21,12:24,12:27,12:30,12:32,12:34,12:37,12:41,12:44,12:47,12:50,12:55,12:59,13:02,13:04,13:08,13:11,13:17,,,,,,,
90549,,,12:13,12:16,12:18,12:21,12:23,,,,12:30,,,12:35,,,,12:43,,,,,,12:59,13:03,13:07,13:12,13:18,13:22,13:27,13:34
90551,,,12:16,12:19,12:21,12:24,12:26,,,,12:33,,,12:38,,,,12:46,,,,,,13:03,13:07,13:11,13:16,13:22,13:27,13:32,13:38
90553,,,12:16,12:19,12:21,12:24,12:26,12:29,12:32,12:35,12:37,12:39,12:42,12:46,12:49,12:51,12:54,12:59,13:02,13:05,13:07,13:11,13:14,13:21,,,,,,,
90555,,,12:19,12:22,12:24,12:27,12:29,12:32,12:35,12:38,12:40,12:42,12:45,12:49,12:52,12:54,12:57,13:02,13:05,13:08,13:10,13:14,13:17,13:24,,,,,,,
90557,,,12:22,12:25,12:27,12:30,12:32,12:35,12:38,12:41,12:43,12:45,12:48,12:52,12:55,12:58,13:01,13:06,13:09,13:12,13:14,13:18,13:21,13:27,,,,,,,
90559,,,12:25,12:28,12:30,12:33,12:35,,,,12:42,,,12:47,,,,12:55,,,,,,13:10,,,,,,,
90561,,,12:26,12:29,12:31,12:34,12:36,12:39,12:42,12:45,12:47,12:49,12:52,12:56,12:59,13:02,13:05,13:10,13:13,13:16,13:18,13:22,13:25,13:32,,,,,,,
90563,,,12:29,12:32,12:34,12:37,12:39,,,,12:46,,,12:52,,,,13:03,,,,,,13:19,,,13:28,,13:38,,
90565,,,12:29,12:32,12:34,12:37,12:39,12:42,12:45,12:48,12:50,12:52,12:55,12:59,13:02,13:05,13:08,13:13,13:16,13:19,13:21,13:25,13:28,13:34,13:38,13:43,13:48,13:54,13:59,14:04,14:10
90567,,,12:32,12:35,12:37,12:40,12:42,12:45,12:48,12:51,12:53,12:55,12:58,13:02,13:05,13:08,13:11,13:16,13:19,13:22,13:24,13:28,13:31,13:38,,,,,,,
90569,,,12:34,12:37,12:39,12:42,12:44,,,,12:51,,,12:57,,,,13:07,,,,,,13:22,13:27,13:32,13:37,13:43,13:48,13:53,13:59
90571,,,,,,,,,,,,,,,,,,13:20,13:23,13:26,13:28,13:32,13:35,13:40,13:44,13:49,13:55,,,,
90573,,,12:37,12:40,12:42,12:45,12:47,12:50,12:53,12:56,12:58,13:00,13:03,13:07,13:10,13:13,13:16,13:22,13:26,13:29,13:33,,,,,,,,,,
90575,,,12:41,12:44,12:46,12:49,12:51,12:54,12:57,13:00,13:02,13:04,13:07,13:11,13:14,13:16,13:19,13:24,13:27,13:30,13:32,13:36,13:39,13:45,,,,,,,
90577,,,12:41,12:44,12:46,12:49,12:51,,,,12:58,,,13:04,,,,13:13,,,,,,13:30,13:34,13:39,13:44,13:50,13:55,14:00,14:06
90579,,,12:45,12:48,12:50,12:53,12:55,12:58,13:01,13:04,13:06,13:08,13:11,13:15,13:18,13:20,13:23,13:28,13:31,13:34,13:36,13:40,13:43,13:49,,,,,,,
92025,,,12:53,,,,13:02,,,,13:09,,,13:15,,,,13:25,,,,,,13:42,,,13:55,,14:03,14:08,14:14
90583,,,12:50,12:53,12:55,12:58,13:00,13:03,13:06,13:09,13:11,13:13,13:16,13:20,13:23,13:26,13:29,13:35,13:38,13:41,13:43,13:47,13:50,13:56,,,,,,,
90585,,,,,,,,,,,13:12,,,13:19,,,,13:28,,,,,,13:45,13:49,13:54,13:58,14:04,14:09,14:14,14:20
90587,,,12:55,12:58,13:00,13:03,13:05,13:08,13:11,13:14,13:16,13:18,13:21,13:25,13:28,13:31,13:34,13:39,13:42,13:45,13:47,13:51,13:54,14:00,,,,,,,
90589,,,12:59,13:02,13:04,13:07,13:09,,,,13:16,,,13:22,,,,13:31,13:35,,13:40,13:44,13:47,13:53,,,,,,,
90591,,,12:59,13:02,13:04,13:07,13:09,13:12,13:15,13:18,13:20,13:22,13:25,13:29,13:32,13:34,13:37,13:42,13:45,13:48,13:50,13:54,13:57,14:04,,,,,,,
90593,,,13:02,13:05,13:07,13:10,13:12,13:15,13:18,13:21,13:23,13:25,13:28,13:32,13:35,13:37,13:40,13:45,13:48,13:51,13:53,13:57,14:00,14:09,,,,,,,
92027,,,13:03,,,,13:12,,,,13:19,,,13:25,,,,13:34,,,,,,13:48,13:51,13:56,14:01,14:07,14:12,14:17,14:23
92029,,,,,,,,,,,13:23,,,13:30,,,,13:38,,,,,,13:52,13:55,14:00,14:05,14:11,14:16,14:21,14:28
90601,,,13:08,13:11,13:13,13:16,13:18,13:21,13:24,13:27,13:29,13:31,13:34,13:38,13:41,13:44,13:47,13:52,13:55,13:58,14:00,14:04,14:07,14:12,14:17,14:22,14:27,14:33,14:39,14:44,14:51
90603,,,13:12,13:15,13:17,13:20,13:22,13:25,13:28,13:31,13:33,13:35,13:38,13:42,13:45,13:48,13:51,13:56,13:59,14:02,14:04,14:08,14:11,14:18,,,,,,,
90605,,,13:16,13:19,13:21,13:24,13:26,,,,13:33,,,13:39,,,,13:49,,,,,,14:04,14:09,14:14,14:19,14:25,14:30,,
90607,,,13:16,13:19,13:21,13:24,13:26,13:29,13:32,13:35,13:37,13:39,13:42,13:46,13:49,13:52,13:55,14:00,14:03,14:06,14:08,14:12,14:15,14:21,,,,,,,
90609,,,13:19,13:22,13:24,13:27,13:29,13:32,13:35,13:38,13:40,13:42,13:45,13:49,13:52,13:55,13:58,14:03,14:06,14:09,14:11,14:15,14:18,14:24,14:28,14:33,14:38,14:44,14:49,14:54,15:00
90611,,,13:22,13:25,13:27,13:30,13:32,13:35,13:38,13:41,13:43,13:45,13:48,13:52,13:55,13:58,14:01,14:06,14:09,14:12,14:14,14:18,14:21,14:27,,,,,,,
90613,,,13:23,13:26,13:28,13:31,13:33,,,,13:40,,,13:45,,,,13:53,,,,,,14:07,,,14:17,,14:25,14:30,14:37
90615,,,,,,,,,,,13:43,,,13:50,,,,13:58,,,,,,14:11,14:15,14:20,14:24,14:30,14:35,14:40,14:47
93025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:05
90617,,,13:26,13:29,13:31,13:34,13:36,13:39,13:42,13:45,13:47,13:49,13:52,13:56,13:59,14:02,14:05,14:10,14:13,14:16,14:18,14:22,14:25,14:32,,,,,,,
90619,,,,,,,,,,,,,,,,,,14:13,14:17,14:20,14:22,14:26,14:29,14:35,14:40,14:45,14:52,,,,
90621,,,13:32,13:35,13:37,13:40,13:42,13:45,13:48,13:51,13:53,13:55,13:58,14:02,14:05,14:08,14:11,14:16,14:20,14:23,14:25,14:29,14:32,14:38,,,,,,,
90625,,,13:38,13:41,13:43,13:46,13:48,13:51,13:54,13:57,13:59,14:01,14:04,14:08,14:11,14:13,14:16,14:20,14:23,14:26,14:28,14:32,14:35,14:41,,,,,,,
90629,,,13:43,13:46,13:48,13:51,13:53,,,,14:00,,,14:05,,,,14:13,,,,,,14:26,14:30,14:35,14:40,14:46,14:52,14:58,15:05
90631,,,,,,,,,,,14:03,,,14:09,,,,14:17,,,,,,14:30,14:34,14:39,14:44,14:50,14:56,15:02,15:09
90633,,,13:44,13:47,13:49,13:52,13:54,13:57,14:00,14:03,14:05,14:07,14:10,14:14,14:17,14:19,14:22,14:27,14:30,14:33,14:35,14:39,14:42,14:49,,,,,,,
90635,,,,,,,,,,,,,,14:18,14:22,14:24,14:27,14:32,14:35,14:38,14:40,14:44,14:47,14:53,,,,,,,
90637,,,13:49,13:52,13:54,13:57,13:59,,,,14:06,,,14:13,,,,14:22,,,,,,14:36,,,14:46,,14:57,15:03,15:10
90639,,,13:52,13:55,13:57,14:00,14:02,14:05,14:08,14:11,14:13,14:15,14:18,14:22,14:25,14:28,14:31,14:36,14:39,14:42,14:44,14:48,14:51,14:57,15:01,15:06,15:11,15:17,15:22,15:27,15:34
90641,,,13:55,13:58,14:00,14:03,14:05,,,,14:12,,,14:17,,,,14:25,,,,,,14:39,14:43,14:48,14:53,14:59,15:04,15:09,15:15
90643,,,,,,,,,,,,,,,,,,14:29,,,,,,14:45,14:49,14:54,14:59,15:05,15:11,,
90645,,,13:58,14:01,14:03,14:06,14:08,14:11,14:14,14:17,14:19,14:21,14:24,14:28,14:31,14:34,14:37,14:43,14:46,14:49,14:51,14:55,14:58,15:05,,,,,,,
90647,,,,,,,,,,,14:17,,,14:24,,,,14:33,,,,,,14:49,14:52,14:57,15:02,15:08,15:13,15:18,15:24
90649,,,14:03,14:06,14:08,14:11,14:13,14:16,14:19,14:22,14:24,14:26,14:29,14:33,14:36,14:39,14:42,14:48,14:52,14:55,14:59,,,,,,,,,,
90651,,,14:04,14:07,14:09,14:12,14:14,,,,14:21,,,14:27,,,,14:36,,,,,,14:53,14:57,15:02,15:07,15:13,15:18,15:23,15:30
90653,,,14:07,14:10,14:12,14:15,14:17,,,,14:24,,,14:30,,,,14:39,14:43,,14:48,14:52,14:55,15:01,,,,,,,
90655,,,14:07,14:10,14:12,14:15,14:17,14:20,14:23,14:26,14:28,14:30,14:33,14:37,14:40,14:43,14:46,14:51,14:54,14:57,14:59,15:03,15:06,15:12,,,,,,,
90657,,,,,,,,,,,,,,,,,,14:54,14:58,15:01,15:03,15:07,15:10,15:15,15:19,15:24,15:31,,,,
90659,,,14:13,14:16,14:18,14:21,14:23,14:26,14:29,14:32,14:34,14:36,14:39,14:43,14:46,14:49,14:52,14:57,15:01,15:04,15:06,15:10,15:13,15:18,,,,,,,
90661,,,14:17,14:20,14:22,14:25,14:27,,,,14:34,,,14:40,,,,14:48,,,,,,15:02,15:06,15:11,15:18,,,,
90663,,,,,,,,,,,,,,,,,,14:50,,,,,,15:12,,,15:22,,15:29,15:34,15:43
90665,,,14:17,14:20,14:22,14:25,14:27,14:30,14:33,14:36,14:38,14:40,14:43,14:47,14:50,14:53,14:56,15:03,,,,,,,,,,,,,
90669,,,14:20,14:23,14:25,14:28,14:30,14:33,14:36,14:39,14:41,14:43,14:46,14:50,14:53,14:56,14:59,15:05,15:09,15:12,15:14,15:18,15:21,15:27,,,,,,,
93027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:45
90671,,,14:24,14:27,14:29,14:32,14:34,,,,14:41,,,14:47,,,,14:56,,,,,,15:11,15:16,15:21,15:26,15:32,15:37,15:42,15:48
92031,,,,,,,,,,,14:44,,,14:50,,,,14:59,,,,,,15:15,15:19,15:24,15:29,15:34,15:39,15:44,15:51
90673,,,14:24,14:27,14:29,14:32,14:34,14:37,14:40,14:43,14:45,14:47,14:50,14:54,14:57,15:00,15:03,15:08,15:12,15:15,15:17,15:21,15:24,15:30,,,,,,,
90675,,,14:28,14:31,14:33,14:36,14:38,14:41,14:44,14:47,14:49,14:51,14:55,14:58,15:01,15:04,15:07,15:12,15:15,15:18,15:20,15:24,15:27,15:33,,,,,,,
